서울특별시 강남구 새롬(1164-12) 1164-12,127.0531037,37.473242
서울특별시 강남구 새롬(1164-13) 1164-13,127.0450967,37.5079381
서울특별시 강남구 새롬(1164-14) 1164-14,127.0531037,37.473242
서울특별시 강남구 샘터마을 718,127.0826306,37.4842936
서울특별시 강남구 서광아파트 2,127.0430479,37.517041999999996
서울특별시 강남구 석탑아파트101동 3-3,127.0448811,37.5174587
서울특별시 강남구 선경1차(1동-7동) 506,127.0627752,37.4924163
서울특별시 강남구 선경2차(8동-12동) 506,127.0627752,37.4924163
서울특별시 강남구 선경3차 602,127.0627752,37.4924163
서울특별시 강남구 선릉역 풍림아이원레몬 890-54,127.051482,37.5041457
서울특별시 강남구 선릉역대우아이빌(890-49) 890-49,127.048957,37.504487
서울특별시 강남구 성영forU 681-46,127.0421038,37.5092096
서울특별시 강남구 성원대치2단지아파트 12,127.0753177,37.4940505
서울특별시 강남구 세곡리엔파크(3단지) 516,127.1044601,37.463633
서울특별시 강남구 세곡푸르지오 533,127.1073203,37.46927120000001
서울특별시 강남구 세방타운하우스 64-7,127.0473248,37.5172363
서울특별시 강남구 세방하이빌1 771-4,127.0427707,37.4973222
서울특별시 강남구 세방하이빌2 771-14,127.0427707,37.4973222
서울특별시 강남구 세연파크뷰 929-8,127.0653265,37.4974576
서울특별시 강남구 세영팔레스타운 975-20,127.0622965,37.5005166
서울특별시 강남구 세종빌라트 791-23,127.0388545,37.4941281
서울특별시 강남구 세호시티라이프 122-25,127.0347665,37.4988923
서울특별시 강남구 수서 711,127.1026224,37.4903266
서울특별시 강남구 수서한아름 712,127.1036464,37.489418
서울특별시 강남구 스위트캐슬레지던스 55,127.03258,37.513566
서울특별시 강남구 시영 656,127.0542624,37.4785609
서울특별시 강남구 시티(A동) 97,127.0473248,37.5172363
서울특별시 강남구 시티(B동) 97-2,127.0473248,37.5172363
서울특별시 강남구 신동아 134-16,127.0586815,37.5229385
서울특별시 강남구 신동아 736,127.0984323,37.4869911
서울특별시 강남구 신동아(22) 22,127.0227778,37.5147222
서울특별시 강남구 신동아듀크빌 99-11,127.0654083,37.5173799
서울특별시 강남구 신동아빌라트 141-6,127.0447975,37.5273186
서울특별시 강남구 신사 아크존2 606-2,127.022883,37.524124
서울특별시 강남구 신사동닛시빌라트 634-14,NA,NA
서울특별시 강남구 신사동씨티빌 523-4,127.0252724,37.5226879
서울특별시 강남구 신사아이빌 522,127.0196559,37.5201107
서울특별시 강남구 신사파크빌A동 562,127.0261606,37.5202358
서울특별시 강남구 신사파크빌B동 562-24,127.0261606,37.5202358
서울특별시 강남구 신성미소시티 904-10,127.0564081,37.5025163
서울특별시 강남구 신성아파트 101동 622,127.0320765,37.5262074
서울특별시 강남구 신현대11차 433,127.0972919,37.5433453
서울특별시 강남구 신현대12차 434,127.1029857,37.5449286
서울특별시 강남구 신현대9차 426,127.0351314,37.5302482
서울특별시 강남구 쌍용 103,127.0381317,37.5195972
서울특별시 강남구 쌍용 655-3,127.0473248,37.5172363
서울특별시 강남구 쌍용대치2 65,127.0701569,37.4989892
"서울특별시 강남구 쌍용대치아파트1동, 2동, 3동, 5동, 6동 66",127.0847657,37.528708
서울특별시 강남구 쌍용플래티넘 117,127.0517546,37.5122834
서울특별시 강남구 쌍용플레티넘밸류 826-37,127.0303738,37.49541670000001
서울특별시 강남구 쎄비앙 101동 778,127.0428541,37.4956835
서울특별시 강남구 쎄비앙 102동 778-5,127.0428541,37.4956835
서울특별시 강남구 씨티2차(201동) 104-19,127.0265071,37.531651599999996
서울특별시 강남구 씨티2차(202동) 104-13,127.0489359,37.5283185
서울특별시 강남구 씨티3차 105,127.0535056,37.5269087
서울특별시 강남구 아델하우스 64-5,127.0524359,37.5169589
서울특별시 강남구 아람손프라자/비바빌 1164-7,127.0474699,37.5175282
서울특별시 강남구 아름빌(889-74) 889-74,127.0506031,37.5033772
서울특별시 강남구 아셈 108-1,127.0620183,37.5150982
서울특별시 강남구 아이파크 87,127.0591595,37.5180985
서울특별시 강남구 아카데미스위트1 467-7,127.0519645,37.4889623
서울특별시 강남구 아크로힐스논현 276-1,127.0388621,37.5093526
서울특별시 강남구 아펠바움 99-3,127.0648791,37.5179312
서울특별시 강남구 알파임하우스1 649-5,127.0240221,37.5141531
서울특별시 강남구 압구정 Ainvill 590-7,127.0302926,37.531684
서울특별시 강남구 압구정대원칸타빌아파트 659,127.0371871,37.5274851
서울특별시 강남구 압구정케이씨씨(622-1) 622-1,127.0324376,37.5260963
서울특별시 강남구 압구정하이츠파크 632,127.0336598,37.5237077
서울특별시 강남구 압구정화이트빌 591-11,127.0302926,37.531684
서울특별시 강남구 에버그린 166-4,127.0510637,37.48706019999999
서울특별시 강남구 에벤에셀빌라트 685-19,127.0426023,37.5074358
서울특별시 강남구 에스케이허브젠 831-45,127.031022,37.4936558
서울특별시 강남구 엘에이치강남브리즈힐 618,127.0911069,37.47239140000001
서울특별시 강남구 엘에이치강남아이파크 602,127.1017461,37.4737864
서울특별시 강남구 엘에이치삼성도시형생활주택 109-21,127.063149,37.508861
서울특별시 강남구 엘지빌라 104-2,127.0473248,37.5172363
서울특별시 강남구 역삼 I'PARK 713-11,127.0478813,37.4999609
서울특별시 강남구 역삼2차아이파크 765-32,127.0516032,37.4967669
서울특별시 강남구 역삼동골든베리힐 667-1,127.0356045,37.5047101
서울특별시 강남구 역삼동그린비 656-32,127.0440037,37.5069886
서울특별시 강남구 역삼동우정에쉐르1 826-29,127.0301331,37.4962666
서울특별시 강남구 역삼동월드메르디앙 795-41,127.0384102,37.4927116
서울특별시 강남구 역삼동칼라 607-17,127.0373932,37.4999072
서울특별시 강남구 역삼동프라임 664-21,127.039493,37.5052934
서울특별시 강남구 역삼동하나빌 681-26,127.0412705,37.5092096
서울특별시 강남구 역삼디오슈페리움 832-5,127.0309387,37.492156
서울특별시 강남구 역삼래미안 757,127.0499616,37.4972813
서울특별시 강남구 역삼르비앙1 835-12,127.0353272,37.4917672
서울특별시 강남구 역삼엔스위트1 656-30,127.0410111,37.506688
서울특별시 강남구 역삼엔스위트102동 656-31,127.0327162,37.4948779
서울특별시 강남구 역삼열성카이스빌 836-35,127.0373932,37.4999072
서울특별시 강남구 역삼예명 664-5,127.0384654,37.5049323
서울특별시 강남구 역삼우성 633-11,127.0311328,37.5019603
서울특별시 강남구 역삼우성 934-10,127.0369104,37.4884065
서울특별시 강남구 역삼우정에쉐르2 707-18,127.0458514,37.5026762
서울특별시 강남구 역삼이안애비 777-49,127.0373932,37.4999072
서울특별시 강남구 역삼자이 711-3,127.0445493,37.5006505
서울특별시 강남구 역삼푸르지오 754-1,127.0472703,37.4976556
서울특별시 강남구 연세리버빌 102-7,127.0519635,37.5260966
서울특별시 강남구 연세리버빌3 104,127.0519635,37.5260966
서울특별시 강남구 연세리버테라스 102,127.0305466,37.5207884
서울특별시 강남구 연세빌라(102-6) 102-6,127.0519635,37.5260966
서울특별시 강남구 연세빌라(59-16) 59-16,127.0519635,37.5260966
서울특별시 강남구 연세청담파크빌 59-21,127.0513525,37.5221527
서울특별시 강남구 연세힐하우스(Ⅱ) 102-5,127.0519635,37.5260966
서울특별시 강남구 연세힐하우스1 102-2,127.0426075,37.5253577
서울특별시 강남구 영무예다음 122-7,127.052325,37.5103763
서울특별시 강남구 영풍마드레빌 36,127.0443663,37.5186457
서울특별시 강남구 예지인 828-11,127.0481033,37.5056546
서울특별시 강남구 예지향 728-52,127.0414097,37.4979332
서울특별시 강남구 요진보네르 46-3,127.0270217,37.518736
서울특별시 강남구 요진와이시티미니 727-9,127.0392163,37.4974265
서울특별시 강남구 우림루미아트 75-3,127.0542691,37.5137926
서울특별시 강남구 우림루미아트1 706-11,127.0434927,37.5021272
서울특별시 강남구 우림루미아트2 706-10,127.0434927,37.5021272
서울특별시 강남구 우민 107-44,127.0373262,37.5178196
서울특별시 강남구 우성 180-6,127.056909,37.476658
서울특별시 강남구 우성4 465,127.0468252,37.5216804
서울특별시 강남구 우성7 615,127.0784896,37.4922401
서울특별시 강남구 우성8 179,127.062408,37.4882403
"서울특별시 강남구 우성9차아파트 901동, 902동 651-1",127.0569914,37.4850186
서울특별시 강남구 우성리빙텔 467-10,127.0526589,37.4884346
서울특별시 강남구 우성빌라트 797-12,127.0391601,37.49437810000001
서울특별시 강남구 우성사원5 463-1,127.0476317,37.4858237
서울특별시 강남구 우성아파트 11-25,127.0468252,37.5216804
서울특별시 강남구 우성캐릭터199 467-24,127.0517581,37.4869807
서울특별시 강남구 우성캐릭터빌 467-18,127.0517581,37.4869807
서울특별시 강남구 우정에쉐르 3-8,127.0442978,37.5170976
서울특별시 강남구 우정에쉐르 950,127.0622577,37.5068204
서울특별시 강남구 우정에쉐르2 144-10,127.0548248,37.5070157
서울특별시 강남구 우정에쉐르3 707-15,127.0451754,37.5024377
서울특별시 강남구 우정에쉐르멤버스 708-31,127.0483533,37.5030994
서울특별시 강남구 우찬현대(1260-11) 1260-11,127.0238274,37.523652
서울특별시 강남구 우찬현대(1260-2) 1260-2,127.0238274,37.523652
서울특별시 강남구 우찬현대(1260-4) 1260-4,127.0238274,37.523652
서울특별시 강남구 울트라멤버스 162-4,127.0467428,37.4876568
서울특별시 강남구 원팰리스 952-14,127.0339941,37.4861845
서울특별시 강남구 월드메르디앙101동 200-1,127.0435765,37.4871012
서울특별시 강남구 월드메르디앙102동 200-5,127.0435765,37.4871012
서울특별시 강남구 월드빌 950-3,127.0473248,37.5172363
서울특별시 강남구 월드쉐르빌 138-9,127.0261053,37.5101814
서울특별시 강남구 월성빌라트 91-16,127.0615184,37.516098
서울특별시 강남구 유로미아파트A동 547-7,127.0229664,37.523402
서울특별시 강남구 유로미아파트B동 547-8,127.0229664,37.523402
서울특별시 강남구 은마 316,127.0653265,37.4974576
서울특별시 강남구 은탑리더스카운티 44-6,127.031682,37.5132874
서울특별시 강남구 은하수 759-1,127.0268953,37.5031582
서울특별시 강남구 이니그마빌-III 201,127.043381,37.52556879999999
서울특별시 강남구 이니그마빌 94,127.043381,37.52556879999999
서울특별시 강남구 이니그마빌2 90-10,127.043381,37.52556879999999
서울특별시 강남구 이산 194-22,127.029591,37.5067872
서울특별시 강남구 이스턴오피스텔 735-15,127.0331045,37.5149865
서울특별시 강남구 이안애2차 130-6,127.0473248,37.5172363
서울특별시 강남구 이안애빌 130,127.0546696,37.5189151
서울특별시 강남구 이움빌라 229-13,127.0323561,37.5076037
서울특별시 강남구 장자울아파트 593-21,127.0297435,37.5224578
서울특별시 강남구 정원 828-46,127.0473248,37.5172363
서울특별시 강남구 제이빌 108-2,127.0207724,37.5155696
서울특별시 강남구 조이너스 747-1,127.0373824,37.4958223
서울특별시 강남구 조이너스 도곡 950-19,127.0351034,37.4869498
서울특별시 강남구 좋은사람좋은집 706-12,127.043878,37.5022102
서울특별시 강남구 주풍파크빌 113-17,127.0473248,37.5172363
서울특별시 강남구 중명하니빌 965,127.0389103,37.4858513
서울특별시 강남구 지고하임(101동) 44-8,127.0290642,37.5203887
서울특별시 강남구 지고하임(102동) 44-9,127.0290642,37.5203887
서울특별시 강남구 지석천평대 789-29,127.1409819,37.5497342
서울특별시 강남구 진넥스빌2 706-24,127.043931,37.5017808
서울특별시 강남구 진흥아마란스 626-1,127.0473248,37.5172363
서울특별시 강남구 진흥아파트 53-2,127.051997,37.519314
서울특별시 강남구 진흥아파트 65,127.051997,37.519314
서울특별시 강남구 채널리저브 144-14,127.0554636,37.5080433
서울특별시 강남구 청구아파트 78-4,127.0583241,37.5197086
서울특별시 강남구 청담 신원아침도시마인 122-35,127.049622,37.5263993
서울특별시 강남구 청담 어퍼하우스 64-1,127.0486655,37.5231998
서울특별시 강남구 청담(건영) 108,127.0486655,37.5231998
"서울특별시 강남구 청담2차 이-편한세상(201동,202동,203동) 14",127.0450476,37.5205972
서울특별시 강남구 청담2차 이-편한세상(204동) 15,127.0450476,37.5205972
서울특별시 강남구 청담2차 이-편한세상(205동) 15-21,127.0450476,37.5205972
서울특별시 강남구 청담3차 이-편한세상(301동) 44-21,127.0455954,37.5185558
서울특별시 강남구 청담4차 이-편한세상 28-20,127.0469359,37.5203192
서울특별시 강남구 청담7상지리츠빌 115-6,127.0399927,37.5150978
서울특별시 강남구 청담8차상지리츠빌 121-14,127.0399927,37.5150978
서울특별시 강남구 청담CJ빌리지 111-11,127.0409367,37.5273463
서울특별시 강남구 청담그랑빌 46-5,127.0491946,37.5191425
서울특별시 강남구 청담대림 이-편한세상 30-33,127.0478807,37.5204861
서울특별시 강남구 청담대우로얄카운티5차 59-13,127.0480472,37.5258466
서울특별시 강남구 청담대우로얄카운티6차 101-1,127.0480472,37.5258466
서울특별시 강남구 청담대우멤버스카운티10차 110-13,127.0504913,37.5272909
서울특별시 강남구 청담대우멤버스카운티11차 122-15,127.0499914,37.5260966
서울특별시 강남구 청담대우멤버스카운티12차 110-11,127.0504913,37.5272909
서울특별시 강남구 청담대우멤버스카운티6차 110-4,127.0507691,37.5270965
서울특별시 강남구 청담대우멤버스카운티7차 110-3,127.0504913,37.5272909
서울특별시 강남구 청담대우멤버스카운티8차 110,127.050908,37.52734650000001
서울특별시 강남구 청담대우멤버스카운티9차 110-7,127.0504913,37.5272909
서울특별시 강남구 청담동마크노빌 89-12,127.0486655,37.5231998
서울특별시 강남구 청담동삼성1차아파트 33,127.0477974,37.5194307
서울특별시 강남구 청담동현대빌라트 121,127.0488249,37.5266521
서울특별시 강남구 청담디에브스아파트 62-6,127.0486655,37.5231998
서울특별시 강남구 청담로얄카운티 117-3,127.0480472,37.5258466
